Field ID,Field Description,Short Name,Category,Type,Instance,Data Coding,To Exclude 1,To Exclude 2,Notes
20507,Recent feelings of inadequacy,,Depression,Dep sympt,0,504,-818,,PHQ-9
20508,Recent trouble concentrating on things,,Depression,Dep sympt,0,504,-818,,PHQ-9
20510,Recent feelings of depression,,Depression,Dep sympt,0,504,-818,,PHQ-9
20511,Recent poor appetite or overeating,,Depression,Dep sympt,0,504,-818,,PHQ-9
20513,Recent thoughts of suicide or self-harm,,Depression,Dep sympt,0,504,-818,,PHQ-9
20514,Recent lack of interest or pleasure in doing things,,Depression,Dep sympt,0,504,-818,,PHQ-9
20517,"Trouble falling or staying asleep, or sleeping too much",,Depression,Dep sympt,0,504,-818,,PHQ-9
20518,Recent changes in speed/amount of moving or speaking,,Depression,Dep sympt,0,504,-818,,PHQ-9
20519,Recent feelings of tiredness or low energy,,Depression,Dep sympt,0,504,-818,,PHQ-9
20505,Recent easy annoyance or irritability,,Anxiety,Dep sympt,0,504,-818,,GAD-7
20506,Recent feelings of nervousness or anxiety,,Anxiety,Dep sympt,0,504,-818,,GAD-7
20509,Recent inability to stop or control worrying,,Anxiety,Dep sympt,0,504,-818,,GAD-7
20512,Recent feelings of foreboding,,Anxiety,Dep sympt,0,504,-818,,GAD-7
20515,Recent trouble relaxing,,Anxiety,Dep sympt,0,504,-818,,GAD-7
20516,Recent restlessness,,Anxiety,Dep sympt,0,504,-818,,GAD-7
20520,Recent worrying too much about different things,,Anxiety,Dep sympt,0,504,-818,,GAD-7
2050,Frequency of depressed mood in last 2 weeks,,Mental health,Dep sympt,2,100484,-1,-3,RDS-4
2060,Frequency of unenthusiasm / disinterest in last 2 weeks,,Mental health,Dep sympt,2,100484,-1,-3,RDS-4
2070,Frequency of tenseness / restlessness in last 2 weeks,,Mental health,Dep sympt,2,100484,-1,-3,RDS-4
2080,Frequency of tiredness / lethargy in last 2 weeks,,Mental health,Dep sympt,2,100484,-1,-3,RDS-4
1920,Mood swings,,Psychosocial factors,Dep sympt,2,100349,-1,-3,N-12
1930,Miserableness,,Psychosocial factors,Dep sympt,2,100349,-1,-3,N-12
1940,Irritability,,Psychosocial factors,Dep sympt,2,100349,-1,-3,N-12
1950,Sensitivity / hurt feelings,,Psychosocial factors,Dep sympt,2,100349,-1,-3,N-12
1960,Fed-up feelings,,Psychosocial factors,Dep sympt,2,100349,-1,-3,N-12
1970,Nervous feelings,,Psychosocial factors,Dep sympt,2,100349,-1,-3,N-12
1980,Worrier / anxious feelings,,Psychosocial factors,Dep sympt,2,100349,-1,-3,N-12
1990,Tense / 'highly strung',,Psychosocial factors,Dep sympt,2,100349,-1,-3,N-12
2000,Worry too long after embarassment,,Psychosocial factors,Dep sympt,2,100349,-1,-3,N-12
2010,Suffer from 'nerves',,Psychosocial factors,Dep sympt,2,100349,-1,-3,N-12
2020,"Loneliness, isolation",,Psychosocial factors,Dep sympt,2,100349,-1,-3,N-12
2030,Guilty feelings,,Psychosocial factors,Dep sympt,2,100349,-1,-3,N-12
21003,Age when attended assessment centre,Age,Reception,Sociodemo,2,,,,
6138,Qualifications,Education,Education,Sociodemo,2,100305,-3,,
738,Average total household income before tax,Household income,Household,Sociodemo,2,100294,-1,-3,
31,Sex,Sex,Baseline characteristics,Sociodemo,0,9,,,
22403,Anterior thigh fat-free muscle volume (right),R-ant-thigh FFMV,Abdominal composition,Body fat,2,,,,
22404,Posterior thigh fat-free muscle volume (right),R-post-thigh FFMV,Abdominal composition,Body fat,2,,,,
22405,Anterior thigh fat-free muscle volume (left),L-ant-thigh FFMV,Abdominal composition,Body fat,2,,,,
22406,Posterior thigh fat-free muscle volume (left),L-post-thigh FFMV,Abdominal composition,Body fat,2,,,,
22407,Visceral adipose tissue volume (VAT),VAT,Abdominal composition,Body fat,2,,,,
22408,Abdominal subcutaneous adipose tissue volume (ASAT),ASAT,Abdominal composition,Body fat,2,,,,
22409,Total thigh fat-free muscle volume,Total thigh FFMV,Abdominal composition,Body fat,2,,,,
22410,Total trunk fat volume,Total trunk fat,Abdominal composition,Body fat,2,,,,
22432,Total abdominal adipose tissue index,Total abdom ATI,Abdominal composition,Body fat,2,,,,
22433,Weight-to-muscle ratio,Weight-to-muscle,Abdominal composition,Body fat,2,,,,
22434,Abdominal fat ratio,Abdom fat,Abdominal composition,Body fat,2,,,,
22435,Muscle fat infiltration,MFI,Abdominal composition,Body fat,2,,,,
23355,Posterior thigh muscle fat infiltration (MFI) (left),L-post-thigh MFI,Abdominal composition,Body fat,2,,,,
23356,Posterior thigh muscle fat infiltration (MFI) (right),R-post-thigh MFI,Abdominal composition,Body fat,2,,,,
24353,Anterior thigh muscle fat infiltration (MFI) (left),L-ant-thigh MFI,Abdominal composition,Body fat,2,,,,
24354,Anterior thigh muscle fat infiltration (MFI) (right),R-ant-thigh MFI,Abdominal composition,Body fat,2,,,,
21001,Body mass index (BMI),BMI,Body size measures,Body fat,0,,,,
27477,Volume of G+S-frontomargin (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27478,Volume of G+S-occipital-inf (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27479,Volume of G+S-paracentral (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27480,Volume of G+S-subcentral (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27481,Volume of G+S-transv-frontopol (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27482,Volume of G+S-cingul-Ant (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27483,Volume of G+S-cingul-Mid-Ant (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27484,Volume of G+S-cingul-Mid-Post (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27485,Volume of G-cingul-Post-dorsal (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27486,Volume of G-cingul-Post-ventral (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27487,Volume of G-cuneus (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27488,Volume of G-front-inf-Opercular (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27489,Volume of G-front-inf-Orbital (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27490,Volume of G-front-inf-Triangul (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27491,Volume of G-front-middle (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27492,Volume of G-front-sup (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27493,Volume of G-Ins-lg+S-cent-ins (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27494,Volume of G-insular-short (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27495,Volume of G-occipital-middle (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27496,Volume of G-occipital-sup (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27497,Volume of G-oc-temp-lat-fusifor (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27498,Volume of G-oc-temp-med-Lingual (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27499,Volume of G-oc-temp-med-Parahip (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27500,Volume of G-orbital (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27501,Volume of G-pariet-inf-Angular (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27502,Volume of G-pariet-inf-Supramar (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27503,Volume of G-parietal-sup (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27504,Volume of G-postcentral (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27505,Volume of G-precentral (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27506,Volume of G-precuneus (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27507,Volume of G-rectus (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27508,Volume of G-subcallosal (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27509,Volume of G-temp-sup-G-T-transv (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27510,Volume of G-temp-sup-Lateral (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27511,Volume of G-temp-sup-Plan-polar (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27512,Volume of G-temp-sup-Plan-tempo (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27513,Volume of G-temporal-inf (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27514,Volume of G-temporal-middle (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27515,Volume of Lat-Fis-ant-Horizont (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27516,Volume of Lat-Fis-ant-Vertical (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27517,Volume of Lat-Fis-post (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27518,Volume of Pole-occipital (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27519,Volume of Pole-temporal (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27520,Volume of S-calcarine (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27521,Volume of S-central (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27522,Volume of S-cingul-Marginalis (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27523,Volume of S-circular-insula-ant (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27524,Volume of S-circular-insula-inf (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27525,Volume of S-circular-insula-sup (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27526,Volume of S-collat-transv-ant (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27527,Volume of S-collat-transv-post (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27528,Volume of S-front-inf (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27529,Volume of S-front-middle (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27530,Volume of S-front-sup (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27531,Volume of S-interm-prim-Jensen (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27532,Volume of S-intrapariet+P-trans (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27533,Volume of S-oc-middle+Lunatus (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27534,Volume of S-oc-sup+transversal (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27535,Volume of S-occipital-ant (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27536,Volume of S-oc-temp-lat (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27537,Volume of S-oc-temp-med+Lingual (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27538,Volume of S-orbital-lateral (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27539,Volume of S-orbital-med-olfact (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27540,Volume of S-orbital-H-Shaped (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27541,Volume of S-parieto-occipital (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27542,Volume of S-pericallosal (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27543,Volume of S-postcentral (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27544,Volume of S-precentral-inf-part (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27545,Volume of S-precentral-sup-part (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27546,Volume of S-suborbital (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27547,Volume of S-subparietal (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27548,Volume of S-temporal-inf (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27549,Volume of S-temporal-sup (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27550,Volume of S-temporal-transverse (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27699,Volume of G+S-frontomargin (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27700,Volume of G+S-occipital-inf (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27701,Volume of G+S-paracentral (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27702,Volume of G+S-subcentral (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27703,Volume of G+S-transv-frontopol (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27704,Volume of G+S-cingul-Ant (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27705,Volume of G+S-cingul-Mid-Ant (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27706,Volume of G+S-cingul-Mid-Post (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27707,Volume of G-cingul-Post-dorsal (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27708,Volume of G-cingul-Post-ventral (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27709,Volume of G-cuneus (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27710,Volume of G-front-inf-Opercular (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27711,Volume of G-front-inf-Orbital (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27712,Volume of G-front-inf-Triangul (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27713,Volume of G-front-middle (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27714,Volume of G-front-sup (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27715,Volume of G-Ins-lg+S-cent-ins (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27716,Volume of G-insular-short (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27717,Volume of G-occipital-middle (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27718,Volume of G-occipital-sup (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27719,Volume of G-oc-temp-lat-fusifor (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27720,Volume of G-oc-temp-med-Lingual (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27721,Volume of G-oc-temp-med-Parahip (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27722,Volume of G-orbital (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27723,Volume of G-pariet-inf-Angular (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27724,Volume of G-pariet-inf-Supramar (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27725,Volume of G-parietal-sup (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27726,Volume of G-postcentral (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27727,Volume of G-precentral (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27728,Volume of G-precuneus (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27729,Volume of G-rectus (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27730,Volume of G-subcallosal (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27731,Volume of G-temp-sup-G-T-transv (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27732,Volume of G-temp-sup-Lateral (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27733,Volume of G-temp-sup-Plan-polar (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27734,Volume of G-temp-sup-Plan-tempo (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27735,Volume of G-temporal-inf (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27736,Volume of G-temporal-middle (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27737,Volume of Lat-Fis-ant-Horizont (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27738,Volume of Lat-Fis-ant-Vertical (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27739,Volume of Lat-Fis-post (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27740,Volume of Pole-occipital (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27741,Volume of Pole-temporal (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27742,Volume of S-calcarine (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27743,Volume of S-central (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27744,Volume of S-cingul-Marginalis (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27745,Volume of S-circular-insula-ant (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27746,Volume of S-circular-insula-inf (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27747,Volume of S-circular-insula-sup (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27748,Volume of S-collat-transv-ant (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27749,Volume of S-collat-transv-post (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27750,Volume of S-front-inf (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27751,Volume of S-front-middle (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27752,Volume of S-front-sup (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27753,Volume of S-interm-prim-Jensen (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27754,Volume of S-intrapariet+P-trans (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27755,Volume of S-oc-middle+Lunatus (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27756,Volume of S-oc-sup+transversal (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27757,Volume of S-occipital-ant (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27758,Volume of S-oc-temp-lat (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27759,Volume of S-oc-temp-med+Lingual (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27760,Volume of S-orbital-lateral (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27761,Volume of S-orbital-med-olfact (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27762,Volume of S-orbital-H-Shaped (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27763,Volume of S-parieto-occipital (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27764,Volume of S-pericallosal (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27765,Volume of S-postcentral (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27766,Volume of S-precentral-inf-part (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27767,Volume of S-precentral-sup-part (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27768,Volume of S-suborbital (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27769,Volume of S-subparietal (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27770,Volume of S-temporal-inf (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27771,Volume of S-temporal-sup (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
27772,Volume of S-temporal-transverse (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26523,Volume of 3rd-Ventricle (whole brain),,T1 structural brain MRI,Brain GMV,2,,,,
26524,Volume of 4th-Ventricle (whole brain),,T1 structural brain MRI,Brain GMV,2,,,,
26564,Volume of Accumbens-area (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26595,Volume of Accumbens-area (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26563,Volume of Amygdala (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26594,Volume of Amygdala (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26526,Volume of Brain-Stem (whole brain),,T1 structural brain MRI,Brain GMV,2,,,,
26535,Volume of CC-Anterior (whole brain),,T1 structural brain MRI,Brain GMV,2,,,,
26533,Volume of CC-Central (whole brain),,T1 structural brain MRI,Brain GMV,2,,,,
26534,Volume of CC-Mid-Anterior (whole brain),,T1 structural brain MRI,Brain GMV,2,,,,
26532,Volume of CC-Mid-Posterior (whole brain),,T1 structural brain MRI,Brain GMV,2,,,,
26531,Volume of CC-Posterior (whole brain),,T1 structural brain MRI,Brain GMV,2,,,,
26559,Volume of Caudate (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26590,Volume of Caudate (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26557,Volume of Cerebellum-Cortex (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26588,Volume of Cerebellum-Cortex (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26556,Volume of Cerebellum-White-Matter (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26587,Volume of Cerebellum-White-Matter (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26562,Volume of Hippocampus (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26593,Volume of Hippocampus (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26555,Volume of Inf-Lat-Vent (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26586,Volume of Inf-Lat-Vent (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26554,Volume of Lateral-Ventricle (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26585,Volume of Lateral-Ventricle (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26561,Volume of Pallidum (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26592,Volume of Pallidum (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26560,Volume of Putamen (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26591,Volume of Putamen (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26558,Volume of Thalamus-Proper (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26589,Volume of Thalamus-Proper (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26565,Volume of VentralDC (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26596,Volume of VentralDC (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26567,Volume of choroid-plexus (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26598,Volume of choroid-plexus (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26566,Volume of vessel (left hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
26597,Volume of vessel (right hemisphere),,T1 structural brain MRI,Brain GMV,2,,,,
30600,Albumin,Albumin,Blood biochemistry,Blood biochem,0,,,,Liver
30710,C-reactive protein,CRP,Blood biochemistry,Blood biochem,0,,,,Inflammatory
30730,Gamma glutamyltransferase,GGT,Blood biochemistry,Blood biochem,0,,,,Liver
30740,Glucose,Glucose,Blood biochemistry,Blood biochem,0,,,,Diabetes
30750,Glycated haemoglobin (HbA1c),HbA1c,Blood biochemistry,Blood biochem,0,,,,Diabetes
30770,IGF-1,IGF-1,Blood biochemistry,Blood biochem,0,,,,Hormone
30780,LDL direct,LDL,Blood biochemistry,Blood biochem,0,,,,Cardiovascular
30790,Lipoprotein A,Lp-a,Blood biochemistry,Blood biochem,0,,,,Cardiovascular
30000,White blood cell (leukocyte) count,WBC,Blood count,Blood count,2,,,,Inflammatory
30010,Red blood cell (erythrocyte) count,RBC,Blood count,Blood count,2,,,,Hematological
30020,Haemoglobin concentration,Haemo conc,Blood count,Blood count,2,,,,Hematological
30040,Mean corpuscular volume,Corp  vol,Blood count,Blood count,2,,,,Hematological
30050,Mean corpuscular haemoglobin,Corp haemo,Blood count,Blood count,2,,,,Hematological
30080,Platelet count,Platelet,Blood count,Blood count,2,,,,Inflammatory
30120,Lymphocyte count,Lymphocyte,Blood count,Blood count,2,,,,Inflammatory
30130,Monocyte count,Monocyte,Blood count,Blood count,2,,,,Inflammatory
30140,Neutrophill count,Neutrophill,Blood count,Blood count,2,,,,Inflammatory
30150,Eosinophill count,Eosinophill,Blood count,Blood count,2,,,,
30160,Basophill count,Basophill,Blood count,Blood count,2,,,,
30170,Nucleated red blood cell count,Nucleated RBC,Blood count,Blood count,2,,,,
30180,Lymphocyte percentage,Lymphocyte perc,Blood count,Blood count,2,,,,Inflammatory
30190,Monocyte percentage,Monocyte perc,Blood count,Blood count,2,,,,Inflammatory
30200,Neutrophill percentage,Neutrophill perc,Blood count,Blood count,2,,,,Inflammatory
30210,Eosinophill percentage,Eosinoiphill perc,Blood count,Blood count,2,,,,Inflammatory
30220,Basophill percentage,Basophill perc,Blood count,Blood count,2,,,,Inflammatory
23400,Total Cholesterol,Cholesterol,NMR metabolomics,NMR metabol,0,,,,
23403,VLDL Cholesterol,VLDL cholesterol,NMR metabolomics,NMR metabol,0,,,,
